MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
SD_BUFFER0#115                    000000B6
SD_BUFFER0#116                    000000B7
SD_BUFFER0#117                    000000B8
SD_BUFFER0#118                    000000B9
SD_BUFFER0#119                    000000BA
SD_BUFFER0#12                     0000004F
SD_BUFFER0#120                    000000BB
SD_BUFFER0#121                    000000BC
SD_BUFFER0#122                    000000BD
SD_BUFFER0#123                    000000BE
SD_BUFFER0#124                    000000BF
SD_BUFFER0#125                    000000C0
SD_BUFFER0#126                    000000C1
SD_BUFFER0#127                    000000C2
SD_BUFFER0#128                    000000C3
SD_BUFFER0#129                    000000C4
SD_BUFFER0#13                     00000050
SD_BUFFER0#130                    000000C5
SD_BUFFER0#131                    000000C6
SD_BUFFER0#132                    000000C7
SD_BUFFER0#133                    000000C8
SD_BUFFER0#134                    000000C9
SD_BUFFER0#135                    000000CA
SD_BUFFER0#136                    000000CB
SD_BUFFER0#137                    000000CC
SD_BUFFER0#138                    000000CD
SD_BUFFER0#139                    000000CE
SD_BUFFER0#14                     00000051
SD_BUFFER0#140                    000000CF
SD_BUFFER0#141                    000000D0
SD_BUFFER0#142                    000000D1
SD_BUFFER0#143                    000000D2
SD_BUFFER0#144                    000000D3
SD_BUFFER0#145                    000000D4
SD_BUFFER0#146                    000000D5
SD_BUFFER0#147                    000000D6
SD_BUFFER0#148                    000000D7
SD_BUFFER0#149                    000000D8
SD_BUFFER0#15                     00000052
SD_BUFFER0#150                    000000D9
SD_BUFFER0#151                    000000DA
SD_BUFFER0#152                    000000DB
SD_BUFFER0#153                    000000DC
SD_BUFFER0#154                    000000DD
SD_BUFFER0#155                    000000DE
SD_BUFFER0#156                    000000DF
SD_BUFFER0#157                    000000E0
SD_BUFFER0#158                    000000E1
SD_BUFFER0#159                    000000E2
SD_BUFFER0#16                     00000053
SD_BUFFER0#160                    000000E3
SD_BUFFER0#161                    000000E4
SD_BUFFER0#162                    000000E5
SD_BUFFER0#163                    000000E6
SD_BUFFER0#164                    000000E7
SD_BUFFER0#165                    000000E8
SD_BUFFER0#166                    000000E9
SD_BUFFER0#167                    000000EA
SD_BUFFER0#168                    000000EB
SD_BUFFER0#169                    000000EC
SD_BUFFER0#17                     00000054
SD_BUFFER0#170                    000000ED
SD_BUFFER0#171                    000000EE
SD_BUFFER0#172                    000000EF
SD_BUFFER0#173                    000000F0
SD_BUFFER0#174                    000000F1
SD_BUFFER0#175                    000000F2
SD_BUFFER0#176                    000000F3
SD_BUFFER0#177                    000000F4
SD_BUFFER0#178                    000000F5
SD_BUFFER0#179                    000000F6
SD_BUFFER0#18                     00000055
SD_BUFFER0#180                    000000F7
SD_BUFFER0#181                    000000F8
SD_BUFFER0#182                    000000F9
SD_BUFFER0#183                    000000FA
SD_BUFFER0#184                    000000FB
SD_BUFFER0#185                    000000FC
SD_BUFFER0#186                    000000FD
SD_BUFFER0#187                    000000FE
SD_BUFFER0#188                    000000FF
SD_BUFFER0#189                    00000100
SD_BUFFER0#19                     00000056
SD_BUFFER0#190                    00000101
SD_BUFFER0#191                    00000102
SD_BUFFER0#192                    00000103
SD_BUFFER0#193                    00000104
SD_BUFFER0#194                    00000105
SD_BUFFER0#195                    00000106
SD_BUFFER0#196                    00000107
SD_BUFFER0#197                    00000108
SD_BUFFER0#198                    00000109
SD_BUFFER0#199                    0000010A
SD_BUFFER0#2                      00000045
SD_BUFFER0#20                     00000057
SD_BUFFER0#200                    0000010B
SD_BUFFER0#201                    0000010C
SD_BUFFER0#202                    0000010D
SD_BUFFER0#203                    0000010E
SD_BUFFER0#204                    0000010F
SD_BUFFER0#205                    00000110
SD_BUFFER0#206                    00000111
SD_BUFFER0#207                    00000112
SD_BUFFER0#208                    00000113
SD_BUFFER0#209                    00000114
SD_BUFFER0#21                     00000058
SD_BUFFER0#210                    00000115
SD_BUFFER0#211                    00000116
SD_BUFFER0#212                    00000117
SD_BUFFER0#213                    00000118
SD_BUFFER0#214                    00000119
SD_BUFFER0#215                    0000011A
SD_BUFFER0#216                    0000011B
SD_BUFFER0#217                    0000011C
SD_BUFFER0#218                    0000011D
SD_BUFFER0#219                    0000011E
SD_BUFFER0#22                     00000059
SD_BUFFER0#220                    0000011F
SD_BUFFER0#221                    00000120
SD_BUFFER0#222                    00000121
SD_BUFFER0#223                    00000122
SD_BUFFER0#224                    00000123
SD_BUFFER0#225                    00000124
SD_BUFFER0#226                    00000125
SD_BUFFER0#227                    00000126
SD_BUFFER0#228                    00000127
SD_BUFFER0#229                    00000128
SD_BUFFER0#23                     0000005A
SD_BUFFER0#230                    00000129
SD_BUFFER0#231                    0000012A
SD_BUFFER0#232                    0000012B
SD_BUFFER0#233                    0000012C
SD_BUFFER0#234                    0000012D
SD_BUFFER0#235                    0000012E
SD_BUFFER0#236                    0000012F
SD_BUFFER0#237                    00000130
SD_BUFFER0#238                    00000131
SD_BUFFER0#239                    00000132
SD_BUFFER0#24                     0000005B
SD_BUFFER0#240                    00000133
SD_BUFFER0#241                    00000134
SD_BUFFER0#242                    00000135
SD_BUFFER0#243                    00000136
SD_BUFFER0#244                    00000137
SD_BUFFER0#245                    00000138
SD_BUFFER0#246                    00000139
SD_BUFFER0#247                    0000013A
SD_BUFFER0#248                    0000013B
SD_BUFFER0#249                    0000013C
SD_BUFFER0#25                     0000005C
SD_BUFFER0#250                    0000013D
SD_BUFFER0#251                    0000013E
SD_BUFFER0#252                    0000013F
SD_BUFFER0#253                    00000140
SD_BUFFER0#254                    00000141
SD_BUFFER0#255                    00000142
SD_BUFFER0#26                     0000005D
SD_BUFFER0#27                     0000005E
SD_BUFFER0#28                     0000005F
SD_BUFFER0#29                     00000060
SD_BUFFER0#3                      00000046
SD_BUFFER0#30                     00000061
SD_BUFFER0#31                     00000062
SD_BUFFER0#32                     00000063
SD_BUFFER0#33                     00000064
SD_BUFFER0#34                     00000065
SD_BUFFER0#35                     00000066
SD_BUFFER0#36                     00000067
SD_BUFFER0#37                     00000068
SD_BUFFER0#38                     00000069
SD_BUFFER0#39                     0000006A
SD_BUFFER0#4                      00000047
SD_BUFFER0#40                     0000006B
SD_BUFFER0#41                     0000006C
SD_BUFFER0#42                     0000006D
SD_BUFFER0#43                     0000006E
SD_BUFFER0#44                     0000006F
SD_BUFFER0#45                     00000070
SD_BUFFER0#46                     00000071
SD_BUFFER0#47                     00000072
SD_BUFFER0#48                     00000073
SD_BUFFER0#49                     00000074
SD_BUFFER0#5                      00000048
SD_BUFFER0#50                     00000075
SD_BUFFER0#51                     00000076
SD_BUFFER0#52                     00000077
SD_BUFFER0#53                     00000078
SD_BUFFER0#54                     00000079
SD_BUFFER0#55                     0000007A
SD_BUFFER0#56                     0000007B
SD_BUFFER0#57                     0000007C
SD_BUFFER0#58                     0000007D
SD_BUFFER0#59                     0000007E
SD_BUFFER0#6                      00000049
SD_BUFFER0#60                     0000007F
SD_BUFFER0#61                     00000080
SD_BUFFER0#62                     00000081
SD_BUFFER0#63                     00000082
SD_BUFFER0#64                     00000083
SD_BUFFER0#65                     00000084
SD_BUFFER0#66                     00000085
SD_BUFFER0#67                     00000086
SD_BUFFER0#68                     00000087
SD_BUFFER0#69                     00000088
SD_BUFFER0#7                      0000004A
SD_BUFFER0#70                     00000089
SD_BUFFER0#71                     0000008A
SD_BUFFER0#72                     0000008B
SD_BUFFER0#73                     0000008C
SD_BUFFER0#74                     0000008D
SD_BUFFER0#75                     0000008E
SD_BUFFER0#76                     0000008F
SD_BUFFER0#77                     00000090
SD_BUFFER0#78                     00000091
SD_BUFFER0#79                     00000092
SD_BUFFER0#8                      0000004B
SD_BUFFER0#80                     00000093
SD_BUFFER0#81                     00000094
SD_BUFFER0#82                     00000095
SD_BUFFER0#83                     00000096
SD_BUFFER0#84                     00000097
SD_BUFFER0#85                     00000098
SD_BUFFER0#86                     00000099
SD_BUFFER0#87                     0000009A
SD_BUFFER0#88                     0000009B
SD_BUFFER0#89                     0000009C
SD_BUFFER0#9                      0000004C
SD_BUFFER0#90                     0000009D
SD_BUFFER0#91                     0000009E
SD_BUFFER0#92                     0000009F
SD_BUFFER0#93                     000000A0
SD_BUFFER0#94                     000000A1
SD_BUFFER0#95                     000000A2
SD_BUFFER0#96                     000000A3
SD_BUFFER0#97                     000000A4
SD_BUFFER0#98                     000000A5
SD_BUFFER0#99                     000000A6
SD_BUFFER1                        00000143
SD_BUFFER1#0                      00000143
SD_BUFFER1#1                      00000144
SD_BUFFER1#10                     0000014D
SD_BUFFER1#100                    000001A7
SD_BUFFER1#101                    000001A8
SD_BUFFER1#102                    000001A9
SD_BUFFER1#103                    000001AA
SD_BUFFER1#104                    000001AB
SD_BUFFER1#105                    000001AC
SD_BUFFER1#106                    000001AD
SD_BUFFER1#107                    000001AE
SD_BUFFER1#108                    000001AF
SD_BUFFER1#109                    000001B0
SD_BUFFER1#11                     0000014E
SD_BUFFER1#110                    000001B1
SD_BUFFER1#111                    000001B2
SD_BUFFER1#112                    000001B3
SD_BUFFER1#113                    000001B4
SD_BUFFER1#114                    000001B5
SD_BUFFER1#115                    000001B6
SD_BUFFER1#116                    000001B7
SD_BUFFER1#117                    000001B8
SD_BUFFER1#118                    000001B9
SD_BUFFER1#119                    000001BA
SD_BUFFER1#12                     0000014F
SD_BUFFER1#120                    000001BB
SD_BUFFER1#121                    000001BC
SD_BUFFER1#122                    000001BD
SD_BUFFER1#123                    000001BE
SD_BUFFER1#124                    000001BF
SD_BUFFER1#125                    000001C0
SD_BUFFER1#126                    000001C1
SD_BUFFER1#127                    000001C2
SD_BUFFER1#128                    000001C3
SD_BUFFER1#129                    000001C4
SD_BUFFER1#13                     00000150
SD_BUFFER1#130                    000001C5
SD_BUFFER1#131                    000001C6
SD_BUFFER1#132                    000001C7
SD_BUFFER1#133                    000001C8
SD_BUFFER1#134                    000001C9
SD_BUFFER1#135                    000001CA
SD_BUFFER1#136                    000001CB
SD_BUFFER1#137                    000001CC
SD_BUFFER1#138                    000001CD
SD_BUFFER1#139                    000001CE
SD_BUFFER1#14                     00000151
SD_BUFFER1#140                    000001CF
SD_BUFFER1#141                    000001D0
SD_BUFFER1#142                    000001D1
SD_BUFFER1#143                    000001D2
SD_BUFFER1#144                    000001D3
SD_BUFFER1#145                    000001D4
SD_BUFFER1#146                    000001D5
SD_BUFFER1#147                    000001D6
SD_BUFFER1#148                    000001D7
SD_BUFFER1#149                    000001D8
SD_BUFFER1#15                     00000152
SD_BUFFER1#150                    000001D9
SD_BUFFER1#151                    000001DA
SD_BUFFER1#152                    000001DB
SD_BUFFER1#153                    000001DC
SD_BUFFER1#154                    000001DD
SD_BUFFER1#155                    000001DE
SD_BUFFER1#156                    000001DF
SD_BUFFER1#157                    000001E0
SD_BUFFER1#158                    000001E1
SD_BUFFER1#159                    000001E2
SD_BUFFER1#16                     00000153
SD_BUFFER1#160                    000001E3
SD_BUFFER1#161                    000001E4
SD_BUFFER1#162                    000001E5
SD_BUFFER1#163                    000001E6
SD_BUFFER1#164                    000001E7
SD_BUFFER1#165                    000001E8
SD_BUFFER1#166                    000001E9
SD_BUFFER1#167                    000001EA
SD_BUFFER1#168                    000001EB
SD_BUFFER1#169                    000001EC
SD_BUFFER1#17                     00000154
SD_BUFFER1#170                    000001ED
SD_BUFFER1#171                    000001EE
SD_BUFFER1#172                    000001EF
SD_BUFFER1#173                    000001F0
SD_BUFFER1#174                    000001F1
SD_BUFFER1#175                    000001F2
SD_BUFFER1#176                    000001F3
SD_BUFFER1#177                    000001F4
SD_BUFFER1#178                    000001F5
SD_BUFFER1#179                    000001F6
SD_BUFFER1#18                     00000155
SD_BUFFER1#180                    000001F7
SD_BUFFER1#181                    000001F8
SD_BUFFER1#182                    000001F9
SD_BUFFER1#183                    000001FA
SD_BUFFER1#184                    000001FB
SD_BUFFER1#185                    000001FC
SD_BUFFER1#186                    000001FD
SD_BUFFER1#187                    000001FE
SD_BUFFER1#188                    000001FF
SD_BUFFER1#189                    00000200
SD_BUFFER1#19                     00000156
SD_BUFFER1#190                    00000201
SD_BUFFER1#191                    00000202
SD_BUFFER1#192                    00000203
SD_BUFFER1#193                    00000204
SD_BUFFER1#194                    00000205
SD_BUFFER1#195                    00000206
SD_BUFFER1#196                    00000207
SD_BUFFER1#197                    00000208
SD_BUFFER1#198                    00000209
SD_BUFFER1#199                    0000020A
SD_BUFFER1#2                      00000145
SD_BUFFER1#20                     00000157
SD_BUFFER1#200                    0000020B
SD_BUFFER1#201                    0000020C
SD_BUFFER1#202                    0000020D
SD_BUFFER1#203                    0000020E
SD_BUFFER1#204                    0000020F
SD_BUFFER1#205                    00000210
SD_BUFFER1#206                    00000211
SD_BUFFER1#207                    00000212
SD_BUFFER1#208                    00000213
SD_BUFFER1#209                    00000214
SD_BUFFER1#21                     00000158
SD_BUFFER1#210                    00000215
SD_BUFFER1#211                    00000216
SD_BUFFER1#212                    00000217
SD_BUFFER1#213                    00000218
SD_BUFFER1#214                    00000219
SD_BUFFER1#215                    0000021A
SD_BUFFER1#216                    0000021B
SD_BUFFER1#217                    0000021C
SD_BUFFER1#218                    0000021D
SD_BUFFER1#219                    0000021E
SD_BUFFER1#22                     00000159
SD_BUFFER1#220                    0000021F
SD_BUFFER1#221                    00000220
SD_BUFFER1#222                    00000221
SD_BUFFER1#223                    00000222
SD_BUFFER1#224                    00000223
SD_BUFFER1#225                    00000224
SD_BUFFER1#226                    00000225
SD_BUFFER1#227                    00000226
SD_BUFFER1#228                    00000227
SD_BUFFER1#229                    00000228
SD_BUFFER1#23                     0000015A
SD_BUFFER1#230                    00000229
SD_BUFFER1#231                    0000022A
SD_BUFFER1#232                    0000022B
SD_BUFFER1#233                    0000022C
SD_BUFFER1#234                    0000022D
SD_BUFFER1#235                    0000022E
SD_BUFFER1#236                    0000022F
SD_BUFFER1#237                    00000230
SD_BUFFER1#238                    00000231
SD_BUFFER1#239                    00000232
SD_BUFFER1#24                     0000015B
SD_BUFFER1#240                    00000233
SD_BUFFER1#241                    00000234
SD_BUFFER1#242                    00000235
SD_BUFFER1#243                    00000236
SD_BUFFER1#244                    00000237
SD_BUFFER1#245                    00000238
SD_BUFFER1#246                    00000239
SD_BUFFER1#247                    0000023A
SD_BUFFER1#248                    0000023B
SD_BUFFER1#249                    0000023C
SD_BUFFER1#25                     0000015C
SD_BUFFER1#250                    0000023D
SD_BUFFER1#251                    0000023E
SD_BUFFER1#252                    0000023F
SD_BUFFER1#253                    00000240
SD_BUFFER1#254                    00000241
SD_BUFFER1#255                    00000242
SD_BUFFER1#26                     0000015D
SD_BUFFER1#27                     0000015E
SD_BUFFER1#28                     0000015F
SD_BUFFER1#29                     00000160
SD_BUFFER1#3                      00000146
SD_BUFFER1#30                     00000161
SD_BUFFER1#31                     00000162
SD_BUFFER1#32                     00000163
SD_BUFFER1#33                     00000164
SD_BUFFER1#34                     00000165
SD_BUFFER1#35                     00000166
SD_BUFFER1#36                     00000167
SD_BUFFER1#37                     00000168
SD_BUFFER1#38                     00000169
SD_BUFFER1#39                     0000016A
SD_BUFFER1#4                      00000147
SD_BUFFER1#40                     0000016B
SD_BUFFER1#41                     0000016C
SD_BUFFER1#42                     0000016D
SD_BUFFER1#43                     0000016E
SD_BUFFER1#44                     0000016F
SD_BUFFER1#45                     00000170
SD_BUFFER1#46                     00000171
SD_BUFFER1#47                     00000172
SD_BUFFER1#48                     00000173
SD_BUFFER1#49                     00000174
SD_BUFFER1#5                      00000148
SD_BUFFER1#50                     00000175
SD_BUFFER1#51                     00000176
SD_BUFFER1#52                     00000177
SD_BUFFER1#53                     00000178
SD_BUFFER1#54                     00000179
SD_BUFFER1#55                     0000017A
SD_BUFFER1#56                     0000017B
SD_BUFFER1#57                     0000017C
SD_BUFFER1#58                     0000017D
SD_BUFFER1#59                     0000017E
SD_BUFFER1#6                      00000149
SD_BUFFER1#60                     0000017F
SD_BUFFER1#61                     00000180
SD_BUFFER1#62                     00000181
SD_BUFFER1#63                     00000182
SD_BUFFER1#64                     00000183
SD_BUFFER1#65                     00000184
SD_BUFFER1#66                     00000185
SD_BUFFER1#67                     00000186
SD_BUFFER1#68                     00000187
SD_BUFFER1#69                     00000188
SD_BUFFER1#7                      0000014A
SD_BUFFER1#70                     00000189
SD_BUFFER1#71                     0000018A
SD_BUFFER1#72                     0000018B
SD_BUFFER1#73                     0000018C
SD_BUFFER1#74                     0000018D
SD_BUFFER1#75                     0000018E
SD_BUFFER1#76                     0000018F
SD_BUFFER1#77                     00000190
SD_BUFFER1#78                     00000191
SD_BUFFER1#79                     00000192
SD_BUFFER1#8                      0000014B
SD_BUFFER1#80                     00000193
SD_BUFFER1#81                     00000194
SD_BUFFER1#82                     00000195
SD_BUFFER1#83                     00000196
SD_BUFFER1#84                     00000197
SD_BUFFER1#85                     00000198
SD_BUFFER1#86                     00000199
SD_BUFFER1#87                     0000019A
SD_BUFFER1#88                     0000019B
SD_BUFFER1#89                     0000019C
SD_BUFFER1#9                      0000014C
SD_BUFFER1#90                     0000019D
SD_BUFFER1#91                     0000019E
SD_BUFFER1#92                     0000019F
SD_BUFFER1#93                     000001A0
SD_BUFFER1#94                     000001A1
SD_BUFFER1#95                     000001A2
SD_BUFFER1#96                     000001A3
SD_BUFFER1#97                     000001A4
SD_BUFFER1#98                     000001A5
SD_BUFFER1#99                     000001A6
SD_BUFFER_IDX                     00000249
SD_BUFFER_IDXH                    0000024A
SD_BUFFER_POS                     00000250
SD_BUFFER_POSH                    00000251
SD_BYTE0                          00000243
SD_BYTE1                          00000244
SD_BYTE2                          00000245
SD_BYTE3                          00000246
SD_BYTE4                          00000247
SD_BYTE5                          00000248
SD_BYTER                          00000034
SD_BYTES_PER_SEC                  00000261
SD_BYTES_PER_SECH                 00000262
SD_BYTES_READ                     000002E3
SD_BYTES_READH                    000002E4
SD_BYTES_READHH                   000002E5
SD_BYTES_READHHH                  000002E6
SD_BYTE_RW                        0000024B
SD_CHECK_FOR_FILE                 
SD_CHECK_FOR_FILE#REQ             1
SD_CHECK_FOR_FILE_RETURN          00000001
SD_CHECK_FOR_FILE_SUB             000013F6
SD_CLK                            PORTC,3
SD_CLOSE_FILE                     
SD_CLOSE_FILE#REQ                 1
SD_CLOSE_FILE_RETURN              00000000
SD_CLOSE_FILE_SUB                 00001A9A
SD_CLUSTER_NUM                    000002C7
SD_CLUSTER_NUMH                   000002C8
SD_CLUSTER_NUM_PREV               000002C9
SD_CLUSTER_NUM_PREVH              000002CA
SD_CLUSTER_SEQ_IDX                000002DC
SD_CLUSTER_SEQ_IDXH               000002DD
SD_CLUSTER_SEQ_IDX_PREV           000002E0
SD_CLUSTER_SEQ_IDX_PREVH          000002E1
SD_CLUSTER_SEQ_NUM                000002DA
SD_CLUSTER_SEQ_NUMH               000002DB
SD_CLUSTER_SEQ_NUM_PREV           000002DE
SD_CLUSTER_SEQ_NUM_PREVH          000002DF
SD_CS                             PORTC,2
SD_DATA_AREA                      00000275
SD_DATA_AREAH                     00000276
SD_DATA_AREAHH                    00000277
SD_DATA_AREAHHH                   00000278
SD_DATA_BUFFER_POS                00000291
SD_DATA_BUFFER_POSH               00000292
SD_DATA_IO                        0000024F
SD_DATA_SEC                       0000028D
SD_DATA_SECH                      0000028E
SD_DATA_SECHH                     0000028F
SD_DATA_SECHHH                    00000290
SD_DAY                            000002F1
SD_DELETE_FILE                    
SD_DELETE_FILE#REQ                1
SD_DELETE_FILE_RETURN             00000000
SD_DELETE_FILE_SUB                00002256
SD_DETECT                         PORTC,1
SD_DI                             PORTC,5
SD_DIR_DIRECTION                  000002EA
SD_DISK_SIZE_KB                   SD_BYTES_READ
SD_DISK_SIZE_KBH                  SD_BYTES_READH
SD_DISK_SIZE_KBHH                 SD_BYTES_READHH
SD_DISK_SIZE_KBHHH                SD_BYTES_READHHH
SD_DO                             PORTC,4
SD_EOF                            _B#VR1,0
SD_EXTENDED_RETURN                0000024D
SD_EXTENDED_RETURN_INT            000002EB
SD_EXTENDED_RETURN_ROOT_DIR       0000024E
SD_FAT1                           00000269
SD_FAT1H                          0000026A
SD_FAT1HH                         0000026B
SD_FAT1HHH                        0000026C
SD_FAT2                           0000026D
SD_FAT2H                          0000026E
SD_FAT2HH                         0000026F
SD_FAT2HHH                        00000270
SD_FAT_BUFFER_POS                 0000027F
SD_FAT_BUFFER_POSH                00000280
SD_FAT_BUFFER_POS_PREV            00000285
SD_FAT_BUFFER_POS_PREVH           00000286
SD_FAT_ENTRY                      00000279
SD_FAT_ENTRYH                     0000027A
SD_FAT_SEC                        0000027B
SD_FAT_SECH                       0000027C
SD_FAT_SECHH                      0000027D
SD_FAT_SECHHH                     0000027E
SD_FAT_SEC_PREV                   00000281
SD_FAT_SEC_PREVH                  00000282
SD_FAT_SEC_PREVHH                 00000283
SD_FAT_SEC_PREVHHH                00000284
SD_FILE_EXT                       0000029C
SD_FILE_EXT#0                     0000029C
SD_FILE_EXT#1                     0000029D
SD_FILE_EXT#2                     0000029E
SD_FILE_EXT#3                     0000029F
SD_FILE_NAME                      00000293
SD_FILE_NAME#0                    00000293
SD_FILE_NAME#1                    00000294
SD_FILE_NAME#2                    00000295
SD_FILE_NAME#3                    00000296
SD_FILE_NAME#4                    00000297
SD_FILE_NAME#5                    00000298
SD_FILE_NAME#6                    00000299
SD_FILE_NAME#7                    0000029A
SD_FILE_NAME#8                    0000029B
SD_FILE_NUM                       000002E8
SD_FILE_NUMH                      000002E9
SD_FILE_SIZE                      000002CE
SD_FILE_SIZEH                     000002CF
SD_FILE_SIZEHH                    000002D0
SD_FILE_SIZEHHH                   000002D1
SD_FILE_SIZE_LEFT                 000002EC
SD_FILE_SIZE_LEFTH                000002ED
SD_FILE_SIZE_LEFTHH               000002EE
SD_FILE_SIZE_LEFTHHH              000002EF
SD_FIND_FREE_CLUSTER              000009AE
SD_FIND_ROOT_DIR_ENTRY            00000CC2
SD_FIND_ROOT_DIR_ENTRY_F          000002E2
SD_FIRST                          0
SD_FREE_CLUSTER_NUM               SD_CLUSTER_SEQ_NUM
SD_FREE_CLUSTER_NUMH              SD_CLUSTER_SEQ_NUMH
SD_FREE_SPACE_KB                  SD_BYTES_READ
SD_FREE_SPACE_KBH                 SD_BYTES_READH
SD_FREE_SPACE_KBHH                SD_BYTES_READHH
SD_FREE_SPACE_KBHHH               SD_BYTES_READHHH
SD_HOURS                          000002F7
SD_IDX                            00000035
SD_INIT_FS_MSSP                   
SD_INIT_FS_MSSP#REQ               1
SD_INIT_FS_MSSP_LST_PRM           00000000
SD_INIT_FS_MSSP_RETURN            00000001
SD_INIT_FS_MSSP_SUB               00001812
SD_INIT_MSSP                      
SD_INIT_MSSP#REQ                  1
SD_INIT_MSSP_LST_PRM              00000001
SD_INIT_MSSP_RETURN               00000001
SD_INIT_MSSP_SUB                  000014C6
SD_INSERT_BYTE_INTO_BUFFER        00001020
SD_IO_BYTE                        000002D2
SD_IO_STRING                      000002FD
SD_IO_STRING#0                    000002FD
SD_IO_STRING#1                    000002FE
SD_IO_STRING#10                   00000307
SD_IO_STRING#100                  00000361
SD_IO_STRING#101                  00000362
SD_IO_STRING#102                  00000363
SD_IO_STRING#103                  00000364
SD_IO_STRING#104                  00000365
SD_IO_STRING#105                  00000366
SD_IO_STRING#106                  00000367
SD_IO_STRING#107                  00000368
SD_IO_STRING#108                  00000369
SD_IO_STRING#109                  0000036A
SD_IO_STRING#11                   00000308
SD_IO_STRING#110                  0000036B
SD_IO_STRING#111                  0000036C
SD_IO_STRING#112                  0000036D
SD_IO_STRING#113                  0000036E
SD_IO_STRING#114                  0000036F
SD_IO_STRING#115                  00000370
SD_IO_STRING#116                  00000371
SD_IO_STRING#117                  00000372
SD_IO_STRING#118                  00000373
SD_IO_STRING#119                  00000374
SD_IO_STRING#12                   00000309
SD_IO_STRING#120                  00000375
SD_IO_STRING#121                  00000376
SD_IO_STRING#122                  00000377
SD_IO_STRING#123                  00000378
SD_IO_STRING#124                  00000379
SD_IO_STRING#125                  0000037A
SD_IO_STRING#126                  0000037B
SD_IO_STRING#127                  0000037C
SD_IO_STRING#128                  0000037D
SD_IO_STRING#129                  0000037E
SD_IO_STRING#13                   0000030A
SD_IO_STRING#130                  0000037F
SD_IO_STRING#131                  00000380
SD_IO_STRING#132                  00000381
SD_IO_STRING#133                  00000382
SD_IO_STRING#134                  00000383
SD_IO_STRING#135                  00000384
SD_IO_STRING#136                  00000385
SD_IO_STRING#137                  00000386
SD_IO_STRING#138                  00000387
SD_IO_STRING#139                  00000388
SD_IO_STRING#14                   0000030B
SD_IO_STRING#140                  00000389
SD_IO_STRING#141                  0000038A
SD_IO_STRING#142                  0000038B
SD_IO_STRING#143                  0000038C
SD_IO_STRING#144                  0000038D
SD_IO_STRING#145                  0000038E
SD_IO_STRING#146                  0000038F
SD_IO_STRING#147                  00000390
SD_IO_STRING#148                  00000391
SD_IO_STRING#149                  00000392
SD_IO_STRING#15                   0000030C
SD_IO_STRING#150                  00000393
SD_IO_STRING#151                  00000394
SD_IO_STRING#152                  00000395
SD_IO_STRING#153                  00000396
SD_IO_STRING#154                  00000397
SD_IO_STRING#155                  00000398
SD_IO_STRING#156                  00000399
SD_IO_STRING#157                  0000039A
SD_IO_STRING#158                  0000039B
SD_IO_STRING#159                  0000039C
SD_IO_STRING#16                   0000030D
SD_IO_STRING#160                  0000039D
SD_IO_STRING#161                  0000039E
SD_IO_STRING#162                  0000039F
SD_IO_STRING#163                  000003A0
SD_IO_STRING#164                  000003A1
SD_IO_STRING#165                  000003A2
SD_IO_STRING#166                  000003A3
SD_IO_STRING#167                  000003A4
SD_IO_STRING#168                  000003A5
SD_IO_STRING#169                  000003A6
SD_IO_STRING#17                   0000030E
SD_IO_STRING#170                  000003A7
SD_IO_STRING#171                  000003A8
SD_IO_STRING#172                  000003A9
SD_IO_STRING#173                  000003AA
SD_IO_STRING#174                  000003AB
SD_IO_STRING#175                  000003AC
SD_IO_STRING#176                  000003AD
SD_IO_STRING#177                  000003AE
SD_IO_STRING#178                  000003AF
SD_IO_STRING#179                  000003B0
SD_IO_STRING#18                   0000030F
SD_IO_STRING#180                  000003B1
SD_IO_STRING#181                  000003B2
SD_IO_STRING#182                  000003B3
SD_IO_STRING#183                  000003B4
SD_IO_STRING#184                  000003B5
SD_IO_STRING#185                  000003B6
SD_IO_STRING#186                  000003B7
SD_IO_STRING#187                  000003B8
SD_IO_STRING#188                  000003B9
SD_IO_STRING#189                  000003BA
SD_IO_STRING#19                   00000310
SD_IO_STRING#190                  000003BB
SD_IO_STRING#191                  000003BC
SD_IO_STRING#192                  000003BD
SD_IO_STRING#193                  000003BE
SD_IO_STRING#194                  000003BF
SD_IO_STRING#195                  000003C0
SD_IO_STRING#196                  000003C1
SD_IO_STRING#197                  000003C2
SD_IO_STRING#198                  000003C3
SD_IO_STRING#199                  000003C4
SD_IO_STRING#2                    000002FF
SD_IO_STRING#20                   00000311
SD_IO_STRING#200                  000003C5
SD_IO_STRING#21                   00000312
SD_IO_STRING#22                   00000313
SD_IO_STRING#23                   00000314
SD_IO_STRING#24                   00000315
SD_IO_STRING#25                   00000316
SD_IO_STRING#26                   00000317
SD_IO_STRING#27                   00000318
SD_IO_STRING#28                   00000319
SD_IO_STRING#29                   0000031A
SD_IO_STRING#3                    00000300
SD_IO_STRING#30                   0000031B
SD_IO_STRING#31                   0000031C
SD_IO_STRING#32                   0000031D
SD_IO_STRING#33                   0000031E
SD_IO_STRING#34                   0000031F
SD_IO_STRING#35                   00000320
SD_IO_STRING#36                   00000321
SD_IO_STRING#37                   00000322
SD_IO_STRING#38                   00000323
SD_IO_STRING#39                   00000324
SD_IO_STRING#4                    00000301
SD_IO_STRING#40                   00000325
