MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
SD_BUFFER1#114                    000001B7
SD_BUFFER1#115                    000001B8
SD_BUFFER1#116                    000001B9
SD_BUFFER1#117                    000001BA
SD_BUFFER1#118                    000001BB
SD_BUFFER1#119                    000001BC
SD_BUFFER1#12                     00000151
SD_BUFFER1#120                    000001BD
SD_BUFFER1#121                    000001BE
SD_BUFFER1#122                    000001BF
SD_BUFFER1#123                    000001C0
SD_BUFFER1#124                    000001C1
SD_BUFFER1#125                    000001C2
SD_BUFFER1#126                    000001C3
SD_BUFFER1#127                    000001C4
SD_BUFFER1#128                    000001C5
SD_BUFFER1#129                    000001C6
SD_BUFFER1#13                     00000152
SD_BUFFER1#130                    000001C7
SD_BUFFER1#131                    000001C8
SD_BUFFER1#132                    000001C9
SD_BUFFER1#133                    000001CA
SD_BUFFER1#134                    000001CB
SD_BUFFER1#135                    000001CC
SD_BUFFER1#136                    000001CD
SD_BUFFER1#137                    000001CE
SD_BUFFER1#138                    000001CF
SD_BUFFER1#139                    000001D0
SD_BUFFER1#14                     00000153
SD_BUFFER1#140                    000001D1
SD_BUFFER1#141                    000001D2
SD_BUFFER1#142                    000001D3
SD_BUFFER1#143                    000001D4
SD_BUFFER1#144                    000001D5
SD_BUFFER1#145                    000001D6
SD_BUFFER1#146                    000001D7
SD_BUFFER1#147                    000001D8
SD_BUFFER1#148                    000001D9
SD_BUFFER1#149                    000001DA
SD_BUFFER1#15                     00000154
SD_BUFFER1#150                    000001DB
SD_BUFFER1#151                    000001DC
SD_BUFFER1#152                    000001DD
SD_BUFFER1#153                    000001DE
SD_BUFFER1#154                    000001DF
SD_BUFFER1#155                    000001E0
SD_BUFFER1#156                    000001E1
SD_BUFFER1#157                    000001E2
SD_BUFFER1#158                    000001E3
SD_BUFFER1#159                    000001E4
SD_BUFFER1#16                     00000155
SD_BUFFER1#160                    000001E5
SD_BUFFER1#161                    000001E6
SD_BUFFER1#162                    000001E7
SD_BUFFER1#163                    000001E8
SD_BUFFER1#164                    000001E9
SD_BUFFER1#165                    000001EA
SD_BUFFER1#166                    000001EB
SD_BUFFER1#167                    000001EC
SD_BUFFER1#168                    000001ED
SD_BUFFER1#169                    000001EE
SD_BUFFER1#17                     00000156
SD_BUFFER1#170                    000001EF
SD_BUFFER1#171                    000001F0
SD_BUFFER1#172                    000001F1
SD_BUFFER1#173                    000001F2
SD_BUFFER1#174                    000001F3
SD_BUFFER1#175                    000001F4
SD_BUFFER1#176                    000001F5
SD_BUFFER1#177                    000001F6
SD_BUFFER1#178                    000001F7
SD_BUFFER1#179                    000001F8
SD_BUFFER1#18                     00000157
SD_BUFFER1#180                    000001F9
SD_BUFFER1#181                    000001FA
SD_BUFFER1#182                    000001FB
SD_BUFFER1#183                    000001FC
SD_BUFFER1#184                    000001FD
SD_BUFFER1#185                    000001FE
SD_BUFFER1#186                    000001FF
SD_BUFFER1#187                    00000200
SD_BUFFER1#188                    00000201
SD_BUFFER1#189                    00000202
SD_BUFFER1#19                     00000158
SD_BUFFER1#190                    00000203
SD_BUFFER1#191                    00000204
SD_BUFFER1#192                    00000205
SD_BUFFER1#193                    00000206
SD_BUFFER1#194                    00000207
SD_BUFFER1#195                    00000208
SD_BUFFER1#196                    00000209
SD_BUFFER1#197                    0000020A
SD_BUFFER1#198                    0000020B
SD_BUFFER1#199                    0000020C
SD_BUFFER1#2                      00000147
SD_BUFFER1#20                     00000159
SD_BUFFER1#200                    0000020D
SD_BUFFER1#201                    0000020E
SD_BUFFER1#202                    0000020F
SD_BUFFER1#203                    00000210
SD_BUFFER1#204                    00000211
SD_BUFFER1#205                    00000212
SD_BUFFER1#206                    00000213
SD_BUFFER1#207                    00000214
SD_BUFFER1#208                    00000215
SD_BUFFER1#209                    00000216
SD_BUFFER1#21                     0000015A
SD_BUFFER1#210                    00000217
SD_BUFFER1#211                    00000218
SD_BUFFER1#212                    00000219
SD_BUFFER1#213                    0000021A
SD_BUFFER1#214                    0000021B
SD_BUFFER1#215                    0000021C
SD_BUFFER1#216                    0000021D
SD_BUFFER1#217                    0000021E
SD_BUFFER1#218                    0000021F
SD_BUFFER1#219                    00000220
SD_BUFFER1#22                     0000015B
SD_BUFFER1#220                    00000221
SD_BUFFER1#221                    00000222
SD_BUFFER1#222                    00000223
SD_BUFFER1#223                    00000224
SD_BUFFER1#224                    00000225
SD_BUFFER1#225                    00000226
SD_BUFFER1#226                    00000227
SD_BUFFER1#227                    00000228
SD_BUFFER1#228                    00000229
SD_BUFFER1#229                    0000022A
SD_BUFFER1#23                     0000015C
SD_BUFFER1#230                    0000022B
SD_BUFFER1#231                    0000022C
SD_BUFFER1#232                    0000022D
SD_BUFFER1#233                    0000022E
SD_BUFFER1#234                    0000022F
SD_BUFFER1#235                    00000230
SD_BUFFER1#236                    00000231
SD_BUFFER1#237                    00000232
SD_BUFFER1#238                    00000233
SD_BUFFER1#239                    00000234
SD_BUFFER1#24                     0000015D
SD_BUFFER1#240                    00000235
SD_BUFFER1#241                    00000236
SD_BUFFER1#242                    00000237
SD_BUFFER1#243                    00000238
SD_BUFFER1#244                    00000239
SD_BUFFER1#245                    0000023A
SD_BUFFER1#246                    0000023B
SD_BUFFER1#247                    0000023C
SD_BUFFER1#248                    0000023D
SD_BUFFER1#249                    0000023E
SD_BUFFER1#25                     0000015E
SD_BUFFER1#250                    0000023F
SD_BUFFER1#251                    00000240
SD_BUFFER1#252                    00000241
SD_BUFFER1#253                    00000242
SD_BUFFER1#254                    00000243
SD_BUFFER1#255                    00000244
SD_BUFFER1#26                     0000015F
SD_BUFFER1#27                     00000160
SD_BUFFER1#28                     00000161
SD_BUFFER1#29                     00000162
SD_BUFFER1#3                      00000148
SD_BUFFER1#30                     00000163
SD_BUFFER1#31                     00000164
SD_BUFFER1#32                     00000165
SD_BUFFER1#33                     00000166
SD_BUFFER1#34                     00000167
SD_BUFFER1#35                     00000168
SD_BUFFER1#36                     00000169
SD_BUFFER1#37                     0000016A
SD_BUFFER1#38                     0000016B
SD_BUFFER1#39                     0000016C
SD_BUFFER1#4                      00000149
SD_BUFFER1#40                     0000016D
SD_BUFFER1#41                     0000016E
SD_BUFFER1#42                     0000016F
SD_BUFFER1#43                     00000170
SD_BUFFER1#44                     00000171
SD_BUFFER1#45                     00000172
SD_BUFFER1#46                     00000173
SD_BUFFER1#47                     00000174
SD_BUFFER1#48                     00000175
SD_BUFFER1#49                     00000176
SD_BUFFER1#5                      0000014A
SD_BUFFER1#50                     00000177
SD_BUFFER1#51                     00000178
SD_BUFFER1#52                     00000179
SD_BUFFER1#53                     0000017A
SD_BUFFER1#54                     0000017B
SD_BUFFER1#55                     0000017C
SD_BUFFER1#56                     0000017D
SD_BUFFER1#57                     0000017E
SD_BUFFER1#58                     0000017F
SD_BUFFER1#59                     00000180
SD_BUFFER1#6                      0000014B
SD_BUFFER1#60                     00000181
SD_BUFFER1#61                     00000182
SD_BUFFER1#62                     00000183
SD_BUFFER1#63                     00000184
SD_BUFFER1#64                     00000185
SD_BUFFER1#65                     00000186
SD_BUFFER1#66                     00000187
SD_BUFFER1#67                     00000188
SD_BUFFER1#68                     00000189
SD_BUFFER1#69                     0000018A
SD_BUFFER1#7                      0000014C
SD_BUFFER1#70                     0000018B
SD_BUFFER1#71                     0000018C
SD_BUFFER1#72                     0000018D
SD_BUFFER1#73                     0000018E
SD_BUFFER1#74                     0000018F
SD_BUFFER1#75                     00000190
SD_BUFFER1#76                     00000191
SD_BUFFER1#77                     00000192
SD_BUFFER1#78                     00000193
SD_BUFFER1#79                     00000194
SD_BUFFER1#8                      0000014D
SD_BUFFER1#80                     00000195
SD_BUFFER1#81                     00000196
SD_BUFFER1#82                     00000197
SD_BUFFER1#83                     00000198
SD_BUFFER1#84                     00000199
SD_BUFFER1#85                     0000019A
SD_BUFFER1#86                     0000019B
SD_BUFFER1#87                     0000019C
SD_BUFFER1#88                     0000019D
SD_BUFFER1#89                     0000019E
SD_BUFFER1#9                      0000014E
SD_BUFFER1#90                     0000019F
SD_BUFFER1#91                     000001A0
SD_BUFFER1#92                     000001A1
SD_BUFFER1#93                     000001A2
SD_BUFFER1#94                     000001A3
SD_BUFFER1#95                     000001A4
SD_BUFFER1#96                     000001A5
SD_BUFFER1#97                     000001A6
SD_BUFFER1#98                     000001A7
SD_BUFFER1#99                     000001A8
SD_BUFFER_IDX                     0000024B
SD_BUFFER_IDXH                    0000024C
SD_BUFFER_POS                     00000252
SD_BUFFER_POSH                    00000253
SD_BYTE0                          00000245
SD_BYTE1                          00000246
SD_BYTE2                          00000247
SD_BYTE3                          00000248
SD_BYTE4                          00000249
SD_BYTE5                          0000024A
SD_BYTER                          00000036
SD_BYTES_PER_SEC                  00000263
SD_BYTES_PER_SECH                 00000264
SD_BYTES_READ                     000002E5
SD_BYTES_READH                    000002E6
SD_BYTES_READHH                   000002E7
SD_BYTES_READHHH                  000002E8
SD_BYTE_RW                        0000024D
SD_CHECK_FOR_FILE                 
SD_CHECK_FOR_FILE#REQ             1
SD_CHECK_FOR_FILE_RETURN          00000001
SD_CHECK_FOR_FILE_SUB             00001438
SD_CLK                            PORTC,3
SD_CLOSE_FILE                     
SD_CLOSE_FILE#REQ                 1
SD_CLOSE_FILE_RETURN              00000000
SD_CLOSE_FILE_SUB                 00001ADC
SD_CLUSTER_NUM                    000002C9
SD_CLUSTER_NUMH                   000002CA
SD_CLUSTER_NUM_PREV               000002CB
SD_CLUSTER_NUM_PREVH              000002CC
SD_CLUSTER_SEQ_IDX                000002DE
SD_CLUSTER_SEQ_IDXH               000002DF
SD_CLUSTER_SEQ_IDX_PREV           000002E2
SD_CLUSTER_SEQ_IDX_PREVH          000002E3
SD_CLUSTER_SEQ_NUM                000002DC
SD_CLUSTER_SEQ_NUMH               000002DD
SD_CLUSTER_SEQ_NUM_PREV           000002E0
SD_CLUSTER_SEQ_NUM_PREVH          000002E1
SD_CS                             PORTC,2
SD_DATA_AREA                      00000277
SD_DATA_AREAH                     00000278
SD_DATA_AREAHH                    00000279
SD_DATA_AREAHHH                   0000027A
SD_DATA_BUFFER_POS                00000293
SD_DATA_BUFFER_POSH               00000294
SD_DATA_IO                        00000251
SD_DATA_SEC                       0000028F
SD_DATA_SECH                      00000290
SD_DATA_SECHH                     00000291
SD_DATA_SECHHH                    00000292
SD_DAY                            000002F3
SD_DELETE_FILE                    
SD_DELETE_FILE#REQ                1
SD_DELETE_FILE_RETURN             00000000
SD_DELETE_FILE_SUB                00002298
SD_DETECT                         PORTC,1
SD_DI                             PORTC,5
SD_DIR_DIRECTION                  000002EC
SD_DISK_SIZE_KB                   SD_BYTES_READ
SD_DISK_SIZE_KBH                  SD_BYTES_READH
SD_DISK_SIZE_KBHH                 SD_BYTES_READHH
SD_DISK_SIZE_KBHHH                SD_BYTES_READHHH
SD_DO                             PORTC,4
SD_EOF                            _B#VR1,0
SD_EXTENDED_RETURN                0000024F
SD_EXTENDED_RETURN_INT            000002ED
SD_EXTENDED_RETURN_ROOT_DIR       00000250
SD_FAT1                           0000026B
SD_FAT1H                          0000026C
SD_FAT1HH                         0000026D
SD_FAT1HHH                        0000026E
SD_FAT2                           0000026F
SD_FAT2H                          00000270
SD_FAT2HH                         00000271
SD_FAT2HHH                        00000272
SD_FAT_BUFFER_POS                 00000281
SD_FAT_BUFFER_POSH                00000282
SD_FAT_BUFFER_POS_PREV            00000287
SD_FAT_BUFFER_POS_PREVH           00000288
SD_FAT_ENTRY                      0000027B
SD_FAT_ENTRYH                     0000027C
SD_FAT_SEC                        0000027D
SD_FAT_SECH                       0000027E
SD_FAT_SECHH                      0000027F
SD_FAT_SECHHH                     00000280
SD_FAT_SEC_PREV                   00000283
SD_FAT_SEC_PREVH                  00000284
SD_FAT_SEC_PREVHH                 00000285
SD_FAT_SEC_PREVHHH                00000286
SD_FILE_EXT                       0000029E
SD_FILE_EXT#0                     0000029E
SD_FILE_EXT#1                     0000029F
SD_FILE_EXT#2                     000002A0
SD_FILE_EXT#3                     000002A1
SD_FILE_NAME                      00000295
SD_FILE_NAME#0                    00000295
SD_FILE_NAME#1                    00000296
SD_FILE_NAME#2                    00000297
SD_FILE_NAME#3                    00000298
SD_FILE_NAME#4                    00000299
SD_FILE_NAME#5                    0000029A
SD_FILE_NAME#6                    0000029B
SD_FILE_NAME#7                    0000029C
SD_FILE_NAME#8                    0000029D
SD_FILE_NUM                       000002EA
SD_FILE_NUMH                      000002EB
SD_FILE_SIZE                      000002D0
SD_FILE_SIZEH                     000002D1
SD_FILE_SIZEHH                    000002D2
SD_FILE_SIZEHHH                   000002D3
SD_FILE_SIZE_LEFT                 000002EE
SD_FILE_SIZE_LEFTH                000002EF
SD_FILE_SIZE_LEFTHH               000002F0
SD_FILE_SIZE_LEFTHHH              000002F1
SD_FIND_FREE_CLUSTER              000009F0
SD_FIND_ROOT_DIR_ENTRY            00000D04
SD_FIND_ROOT_DIR_ENTRY_F          000002E4
SD_FIRST                          0
SD_FREE_CLUSTER_NUM               SD_CLUSTER_SEQ_NUM
SD_FREE_CLUSTER_NUMH              SD_CLUSTER_SEQ_NUMH
SD_FREE_SPACE_KB                  SD_BYTES_READ
SD_FREE_SPACE_KBH                 SD_BYTES_READH
SD_FREE_SPACE_KBHH                SD_BYTES_READHH
SD_FREE_SPACE_KBHHH               SD_BYTES_READHHH
SD_HOURS                          000002F9
SD_IDX                            00000037
SD_INIT_FS_MSSP                   
SD_INIT_FS_MSSP#REQ               1
SD_INIT_FS_MSSP_LST_PRM           00000000
SD_INIT_FS_MSSP_RETURN            00000001
SD_INIT_FS_MSSP_SUB               00001854
SD_INIT_MSSP                      
SD_INIT_MSSP#REQ                  1
SD_INIT_MSSP_LST_PRM              00000001
SD_INIT_MSSP_RETURN               00000001
SD_INIT_MSSP_SUB                  00001508
SD_INSERT_BYTE_INTO_BUFFER        00001062
SD_IO_BYTE                        000002D4
SD_IO_STRING                      000002FF
SD_IO_STRING#0                    000002FF
SD_IO_STRING#1                    00000300
SD_IO_STRING#10                   00000309
SD_IO_STRING#100                  00000363
SD_IO_STRING#101                  00000364
SD_IO_STRING#102                  00000365
SD_IO_STRING#103                  00000366
SD_IO_STRING#104                  00000367
SD_IO_STRING#105                  00000368
SD_IO_STRING#106                  00000369
SD_IO_STRING#107                  0000036A
SD_IO_STRING#108                  0000036B
SD_IO_STRING#109                  0000036C
SD_IO_STRING#11                   0000030A
SD_IO_STRING#110                  0000036D
SD_IO_STRING#111                  0000036E
SD_IO_STRING#112                  0000036F
SD_IO_STRING#113                  00000370
SD_IO_STRING#114                  00000371
SD_IO_STRING#115                  00000372
SD_IO_STRING#116                  00000373
SD_IO_STRING#117                  00000374
SD_IO_STRING#118                  00000375
SD_IO_STRING#119                  00000376
SD_IO_STRING#12                   0000030B
SD_IO_STRING#120                  00000377
SD_IO_STRING#121                  00000378
SD_IO_STRING#122                  00000379
SD_IO_STRING#123                  0000037A
SD_IO_STRING#124                  0000037B
SD_IO_STRING#125                  0000037C
SD_IO_STRING#126                  0000037D
SD_IO_STRING#127                  0000037E
SD_IO_STRING#128                  0000037F
SD_IO_STRING#129                  00000380
SD_IO_STRING#13                   0000030C
SD_IO_STRING#130                  00000381
SD_IO_STRING#131                  00000382
SD_IO_STRING#132                  00000383
SD_IO_STRING#133                  00000384
SD_IO_STRING#134                  00000385
SD_IO_STRING#135                  00000386
SD_IO_STRING#136                  00000387
SD_IO_STRING#137                  00000388
SD_IO_STRING#138                  00000389
SD_IO_STRING#139                  0000038A
SD_IO_STRING#14                   0000030D
SD_IO_STRING#140                  0000038B
SD_IO_STRING#141                  0000038C
SD_IO_STRING#142                  0000038D
SD_IO_STRING#143                  0000038E
SD_IO_STRING#144                  0000038F
SD_IO_STRING#145                  00000390
SD_IO_STRING#146                  00000391
SD_IO_STRING#147                  00000392
SD_IO_STRING#148                  00000393
SD_IO_STRING#149                  00000394
SD_IO_STRING#15                   0000030E
SD_IO_STRING#150                  00000395
SD_IO_STRING#151                  00000396
SD_IO_STRING#152                  00000397
SD_IO_STRING#153                  00000398
SD_IO_STRING#154                  00000399
SD_IO_STRING#155                  0000039A
SD_IO_STRING#156                  0000039B
SD_IO_STRING#157                  0000039C
SD_IO_STRING#158                  0000039D
SD_IO_STRING#159                  0000039E
SD_IO_STRING#16                   0000030F
SD_IO_STRING#160                  0000039F
SD_IO_STRING#161                  000003A0
SD_IO_STRING#162                  000003A1
SD_IO_STRING#163                  000003A2
SD_IO_STRING#164                  000003A3
SD_IO_STRING#165                  000003A4
SD_IO_STRING#166                  000003A5
SD_IO_STRING#167                  000003A6
SD_IO_STRING#168                  000003A7
SD_IO_STRING#169                  000003A8
SD_IO_STRING#17                   00000310
SD_IO_STRING#170                  000003A9
SD_IO_STRING#171                  000003AA
SD_IO_STRING#172                  000003AB
SD_IO_STRING#173                  000003AC
SD_IO_STRING#174                  000003AD
SD_IO_STRING#175                  000003AE
SD_IO_STRING#176                  000003AF
SD_IO_STRING#177                  000003B0
SD_IO_STRING#178                  000003B1
SD_IO_STRING#179                  000003B2
SD_IO_STRING#18                   00000311
SD_IO_STRING#180                  000003B3
SD_IO_STRING#181                  000003B4
SD_IO_STRING#182                  000003B5
SD_IO_STRING#183                  000003B6
SD_IO_STRING#184                  000003B7
SD_IO_STRING#185                  000003B8
SD_IO_STRING#186                  000003B9
SD_IO_STRING#187                  000003BA
SD_IO_STRING#188                  000003BB
SD_IO_STRING#189                  000003BC
SD_IO_STRING#19                   00000312
SD_IO_STRING#190                  000003BD
SD_IO_STRING#191                  000003BE
SD_IO_STRING#192                  000003BF
SD_IO_STRING#193                  000003C0
SD_IO_STRING#194                  000003C1
SD_IO_STRING#195                  000003C2
SD_IO_STRING#196                  000003C3
SD_IO_STRING#197                  000003C4
SD_IO_STRING#198                  000003C5
SD_IO_STRING#199                  000003C6
SD_IO_STRING#2                    00000301
SD_IO_STRING#20                   00000313
SD_IO_STRING#200                  000003C7
SD_IO_STRING#21                   00000314
SD_IO_STRING#22                   00000315
SD_IO_STRING#23                   00000316
SD_IO_STRING#24                   00000317
SD_IO_STRING#25                   00000318
SD_IO_STRING#26                   00000319
SD_IO_STRING#27                   0000031A
SD_IO_STRING#28                   0000031B
SD_IO_STRING#29                   0000031C
SD_IO_STRING#3                    00000302
SD_IO_STRING#30                   0000031D
SD_IO_STRING#31                   0000031E
SD_IO_STRING#32                   0000031F
SD_IO_STRING#33                   00000320
SD_IO_STRING#34                   00000321
SD_IO_STRING#35                   00000322
SD_IO_STRING#36                   00000323
SD_IO_STRING#37                   00000324
SD_IO_STRING#38                   00000325
SD_IO_STRING#39                   00000326
SD_IO_STRING#4                    00000303
SD_IO_STRING#40                   00000327
SD_IO_STRING#41                   00000328
SD_IO_STRING#42                   00000329
SD_IO_STRING#43                   0000032A
SD_IO_STRING#44                   0000032B
SD_IO_STRING#45                   0000032C
SD_IO_STRING#46                   0000032D
SD_IO_STRING#47                   0000032E
SD_IO_STRING#48                   0000032F
SD_IO_STRING#49                   00000330
SD_IO_STRING#5                    00000304
SD_IO_STRING#50                   00000331
SD_IO_STRING#51                   00000332
SD_IO_STRING#52                   00000333
SD_IO_STRING#53                   00000334
SD_IO_STRING#54                   00000335
SD_IO_STRING#55                   00000336
SD_IO_STRING#56                   00000337
SD_IO_STRING#57                   00000338
SD_IO_STRING#58                   00000339
SD_IO_STRING#59                   0000033A
SD_IO_STRING#6                    00000305
SD_IO_STRING#60                   0000033B
SD_IO_STRING#61                   0000033C
SD_IO_STRING#62                   0000033D
SD_IO_STRING#63                   0000033E
SD_IO_STRING#64                   0000033F
SD_IO_STRING#65                   00000340
SD_IO_STRING#66                   00000341
SD_IO_STRING#67                   00000342
SD_IO_STRING#68                   00000343
SD_IO_STRING#69                   00000344
SD_IO_STRING#7                    00000306
SD_IO_STRING#70                   00000345
SD_IO_STRING#71                   00000346
SD_IO_STRING#72                   00000347
SD_IO_STRING#73                   00000348
SD_IO_STRING#74                   00000349
SD_IO_STRING#75                   0000034A
SD_IO_STRING#76                   0000034B
SD_IO_STRING#77                   0000034C
SD_IO_STRING#78                   0000034D
SD_IO_STRING#79                   0000034E
SD_IO_STRING#8                    00000307
SD_IO_STRING#80                   0000034F
SD_IO_STRING#81                   00000350
SD_IO_STRING#82                   00000351
SD_IO_STRING#83                   00000352
SD_IO_STRING#84                   00000353
SD_IO_STRING#85                   00000354
SD_IO_STRING#86                   00000355
SD_IO_STRING#87                   00000356
SD_IO_STRING#88                   00000357
SD_IO_STRING#89                   00000358
SD_IO_STRING#9                    00000308
SD_IO_STRING#90                   00000359
SD_IO_STRING#91                   0000035A
SD_IO_STRING#92                   0000035B
SD_IO_STRING#93                   0000035C
SD_IO_STRING#94                   0000035D
SD_IO_STRING#95                   0000035E
SD_IO_STRING#96                   0000035F
SD_IO_STRING#97                   00000360
SD_IO_STRING#98                   00000361
SD_IO_STRING#99                   00000362
SD_IO_STRING_LENGTH               000002FD
SD_IO_STRING_POS                  000002FE
SD_IS_DIRTY                       000002FA
SD_LAST_CLUSTER                   000002CD
SD_LAST_CLUSTERH                  000002CE
SD_MINUTES                        000002F8
SD_MODIFY_FILE_NAME               00000C3A
SD_MONTH                          000002F4
SD_MSECONDS                       000002F6
SD_NEW_FILE                       
SD_NEW_FILE#REQ                   1
SD_NEW_FILE_RETURN                00000000
SD_NEW_FILE_SUB                   00001D2C
SD_NEXT                           1
SD_NULL_F                         000002C8
SD_NUM_OF_FATS                    0000025E
SD_NUM_OF_ROOT_ENTRIES            00000265
SD_NUM_OF_ROOT_ENTRIESH           00000266
SD_NUM_OF_SECS                    0000025F
SD_NUM_OF_SECSH                   00000260
SD_NUM_OF_SECSHH                  00000261
SD_NUM_OF_SECSHHH                 00000262
SD_OPEN_FILE                      
SD_OPEN_FILE#REQ                  1
SD_OPEN_FILE_RETURN               00000001
SD_OPEN_FILE_SUB                  000015D0
SD_PREVIOUS                       2
SD_READ_BYTE_FROM_FILE            
SD_READ_BYTE_FROM_FILE#REQ        1
SD_READ_BYTE_FROM_FILE_RETURN     00000001
SD_READ_BYTE_FROM_FILE_SUB        000016D4
SD_READ_FAT_ENTRY                 00000988
SD_READ_SECTOR                    000008B2
SD_READ_SECTOR_END                00000986
SD_READ_SECTOR_ERROR              00000970
SD_READ_SECTOR_START              000008BA
SD_READ_SUB                       00001446
SD_RECEIVE_BYTE                   000014FC
SD_RESERVED_SECS                  0000025A
SD_RESERVED_SECSH                 0000025B
SD_RETURN                         00000044
SD_RETURN_F                       000002FC
SD_ROOT_DIR                       00000273
SD_ROOT_DIRH                      00000274
SD_ROOT_DIRHH                     00000275
SD_ROOT_DIRHHH                    00000276
SD_ROOT_DIR_FILE                  000002A2
SD_ROOT_DIR_FILE#0                000002A2
SD_ROOT_DIR_FILE#1                000002A3
SD_ROOT_DIR_FILE#10               000002AC
SD_ROOT_DIR_FILE#11               000002AD
SD_ROOT_DIR_FILE#12               000002AE
SD_ROOT_DIR_FILE#13               000002AF
SD_ROOT_DIR_FILE#14               000002B0
SD_ROOT_DIR_FILE#15               000002B1
SD_ROOT_DIR_FILE#16               000002B2
SD_ROOT_DIR_FILE#17               000002B3
SD_ROOT_DIR_FILE#18               000002B4
SD_ROOT_DIR_FILE#19               000002B5
SD_ROOT_DIR_FILE#2                000002A4
SD_ROOT_DIR_FILE#20               000002B6
SD_ROOT_DIR_FILE#21               000002B7
SD_ROOT_DIR_FILE#22               000002B8
SD_ROOT_DIR_FILE#23               000002B9
SD_ROOT_DIR_FILE#24               000002BA
SD_ROOT_DIR_FILE#25               000002BB
SD_ROOT_DIR_FILE#26               000002BC
SD_ROOT_DIR_FILE#27               000002BD
SD_ROOT_DIR_FILE#28               000002BE
SD_ROOT_DIR_FILE#29               000002BF
SD_ROOT_DIR_FILE#3                000002A5
SD_ROOT_DIR_FILE#30               000002C0
SD_ROOT_DIR_FILE#31               000002C1
SD_ROOT_DIR_FILE#4                000002A6
SD_ROOT_DIR_FILE#5                000002A7
SD_ROOT_DIR_FILE#6                000002A8
SD_ROOT_DIR_FILE#7                000002A9
SD_ROOT_DIR_FILE#8                000002AA
SD_ROOT_DIR_FILE#9                000002AB
SD_ROOT_DIR_FILE_POS              00000254
SD_ROOT_DIR_POS                   0000028D
SD_ROOT_DIR_POSH                  0000028E
SD_ROOT_DIR_SEC                   00000289
SD_ROOT_DIR_SECH                  0000028A
SD_ROOT_DIR_SECHH                 0000028B
SD_ROOT_DIR_SECHHH                0000028C
SD_RW_OPTION                      0000024E
SD_RW_PTR                         SD_BYTES_READ
SD_RW_PTRH                        SD_BYTES_READH
SD_RW_PTRHH                       SD_BYTES_READHH
SD_RW_PTRHHH                      SD_BYTES_READHHH
SD_SECONDS                        000002F7
SD_SECS_IN_ROOT                   00000267
SD_SECS_IN_ROOTH                  00000268
SD_SECS_PER_CLUSTER               00000259
SD_SECS_PER_FAT                   0000025C
SD_SECS_PER_FATH                  0000025D
SD_SECTOR_NUM                     00000038
SD_SECTOR_NUMH                    00000039
SD_SECTOR_NUMHH                   0000003A
SD_SECTOR_NUMHHH                  0000003B
SD_SECTOR_SUB                     00000730
SD_SEC_IN_CLUSTER                 000002CF
SD_SEC_NUM                        00000255
SD_SEC_NUMH                       00000256
SD_SEC_NUMHH                      00000257
SD_SEC_NUMHHH                     00000258
SD_SEEK_RESPONSE                  0000076E
SD_SEEK_RESPONSE_IDX              00000040
SD_SEEK_RESPONSE_IDXH             00000041
SD_SEEK_RESPONSE_REQD             00000042
SD_SEEK_RESPONSE_RETURN           00000043
SD_SEND_BYTE                      000014EE
SD_SEND_CMD                       000014B2
SD_SET_FILE_TIME_CREATE           00001C26
SD_SET_FILE_TIME_MODIFIED         00001C60
SD_SPI_BF                         SSPSTAT,0
SD_SPI_FOSC_04                    0
SD_SPI_FOSC_16                    1
SD_SPI_FOSC_64                    2
SD_SPI_IF                         PIR1,3
SD_SSPSTAT                        000002FB
SD_STORE_CLUSTER_SEQ              00000C2C
SD_STORE_FAT_POSITION             00000BA0
SD_STORE_ROOT_DIRECT_POSITION     0000103A
SD_TEMP                           000002D6
SD_TEMPH                          000002D7
SD_TEMP_BYTE                      000002D5
SD_TEMP_DWORD                     000002D8
SD_TEMP_DWORDH                    000002D9
SD_TEMP_DWORDHH                   000002DA
SD_TEMP_DWORDHHH                  000002DB
SD_TIMEOUT                        000002F2
SD_WRITE_BUFFER_POS               000002C6
SD_WRITE_BUFFER_POSH              000002C7
SD_WRITE_BYTE_TO_FILE             
SD_WRITE_BYTE_TO_FILE#REQ         1
SD_WRITE_BYTE_TO_FILE_LST_PRM     00000000
SD_WRITE_BYTE_TO_FILE_RETURN      00000000
SD_WRITE_BYTE_TO_FILE_SUB         00001150
SD_WRITE_SECTOR                   000007B0
SD_WRITE_SECTOR_END               000008B0
SD_WRITE_SECTOR_ERROR             0000089A
SD_WRITE_SECTOR_START             000007B8
SD_WRITE_SEC_NUM                  000002C2
SD_WRITE_SEC_NUMH                 000002C3
SD_WRITE_SEC_NUMHH                000002C4
SD_WRITE_SEC_NUMHHH               000002C5
SD_WRITE_STRING_TO_FILE           
SD_WRITE_STRING_TO_FILE#REQ       1
SD_WRITE_STRING_TO_FILE_RETURN    00000000
SD_WRITE_STRING_TO_FILE_SUB       00002452
SD_WRITE_SUB                      000006B4
SD_YEAR                           000002F5
SEN                               00000000
SEND@IT                           00000086
SENDB                             00000003
SETC                              BSF STATUS,0
SETZ                              BSF STATUS,2
SKPC                              BTFSS STATUS,0
SKPNC                             BTFSC STATUS,0
SKPNZ                             BTFSC STATUS,2
SKPZ                              BTFSS STATUS,2
SL@LB44                           00001C76
